Frame,Vehicles
28176,5
28178,4
28180,4
28182,5
28184,4
28186,6
28188,5
28190,5
28192,5
28194,4
28196,5
28198,4
28200,4
28202,4
28204,6
28206,5
28208,6
28210,6
28212,5
28214,5
28216,5
28218,5
28220,5
28222,6
28224,5
28226,5
28228,5
28230,5
28232,5
28234,5
28236,4
28238,5
28240,5
28242,5
28244,5
28246,5
28248,5
28250,5
28252,5
28254,5
28256,5
28258,5
28260,6
28262,5
28264,4
28266,4
28268,4
28270,4
28272,4
28274,5
28276,4
28278,4
28280,4
28282,4
28284,4
28286,4
28288,4
28290,4
28292,4
28294,4
28296,4
28298,4
28300,4
28302,4
28304,4
28306,4
28308,4
28310,4
28312,4
28314,5
28316,4
28318,4
28320,4
28322,5
28324,4
28326,5
28328,4
28330,4
28332,4
28334,4
28336,4
28338,5
28340,4
28342,4
28344,5
28346,4
28348,5
28350,5
28352,4
28354,5
28356,4
28358,4
28360,5
28362,5
28364,4
28366,5
28368,5
28370,6
28372,5
28374,5
28376,6
28378,6
28380,5
28382,4
28384,4
28386,4
28388,4
28390,5
28392,6
28394,6
28396,5
28398,6
28400,6
28402,6
28404,6
28406,6
28408,6
28410,6
28412,6
28414,5
28416,5
28418,5
28420,5
28422,6
28424,6
28426,5
28428,6
28430,5
28432,5
28434,6
28436,6
28438,5
28440,4
28442,4
28444,4
28446,4
28448,5
28450,5
28452,4
28454,4
28456,4
28458,4
28460,4
28462,4
28464,5
28466,4
28468,4
28470,4
28472,4
28474,4
28476,4
28478,4
28480,4
28482,4
28484,4
28486,5
28488,4
28490,5
28492,5
28494,5
28496,5
28498,5
28500,5
28502,5
28504,5
28506,5
28508,5
28510,5
28512,5
28514,5
28516,5
28518,5
28520,5
28522,5
28524,5
28526,5
28528,5
28530,5
28532,5
28534,5
28536,4
28538,5
28540,5
28542,5
28544,5
28546,5
28548,5
28550,5
28552,5
28554,5
28556,5
28558,5
28560,5
28562,5
28564,5
28566,6
28568,5
28570,5
28572,5
28574,5
28576,5
28578,5
28580,5
28582,5
28584,5
28586,5
28588,5
28590,5
28592,5
28594,5
28596,5
28598,5
28600,5
28602,5
28604,5
28606,5
28608,5
28610,5
28612,5
28614,4
28616,5
28618,5
28620,4
28622,3
28624,4
28626,4
28628,4
28630,4
28632,3
28634,3
28636,3
28638,3
28640,3
28642,3
28644,3
28646,3
28648,3
28650,3
28652,4
28654,3
28656,4
28658,3
28660,4
28662,4
28664,3
28666,4
28668,3
28670,4
28672,4
28674,4
28676,4
28678,4
28680,4
28682,3
28684,5
28686,4
28688,5
28690,4
28692,4
28694,4
28696,4
28698,3
28700,3
28702,4
28704,4
28706,4
28708,4
28710,5
28712,4
28714,5
28716,5
28718,5
28720,5
28722,5
28724,6
28726,5
28728,6
28730,6
28732,5
28734,6
28736,6
28738,5
28740,4
28742,5
28744,5
28746,5
28748,5
28750,4
28752,5
28754,4
28756,5
28758,5
28760,5
28762,5
28764,4
28766,5
28768,5
28770,5
28772,5
28774,5
28776,6
28778,6
28780,6
28782,4
28784,5
28786,5
28788,5
28790,5
28792,5
28794,5
28796,5
28798,5
28800,6
28802,5
28804,5
28806,5
28808,5
28810,6
28812,4
28814,4
28816,6
28818,5
28820,6
28822,5
28824,6
28826,4
28828,4
28830,4
28832,4
28834,3
28836,3
28838,3
28840,3
28842,3
28844,3
28846,3
28848,4
28850,4
28852,5
28854,4
28856,6
28858,5
28860,5
28862,4
28864,4
28866,5
28868,5
28870,5
28872,4
28874,6
28876,6
28878,5
28880,6
28882,6
28884,6
28886,6
28888,6
28890,6
28892,6
28894,6
28896,6
28898,6
28900,6
28902,6
28904,6
28906,6
28908,6
28910,6
28912,5
28914,5
28916,5
28918,6
28920,5
28922,5
28924,6
28926,6
28928,6
28930,6
28932,6
28934,6
28936,5
28938,5
28940,4
28942,4
28944,5
28946,5
28948,5
28950,4
28952,4
28954,4
28956,5
28958,5
28960,5
28962,5
28964,5
28966,4
28968,5
28970,5
28972,5
28974,5
28976,6
28978,6
28980,5
28982,5
28984,7
28986,6
28988,6
28990,6
28992,6
28994,7
28996,7
28998,7
29000,7
29002,6
29004,7
29006,7
29008,7
29010,6
29012,6
29014,6
29016,6
29018,7
29020,7
29022,7
29024,7
29026,7
29028,7
29030,6
29032,6
29034,6
29036,6
29038,6
29040,7
29042,5
29044,5
29046,6
29048,6
29050,6
29052,6
29054,5
29056,5
29058,6
29060,5
29062,5
29064,5
29066,5
29068,5
29070,5
29072,5
29074,5
29076,5
29078,5
29080,5
29082,5
29084,5
29086,5
29088,5
29090,5
29092,5
29094,7
29096,6
29098,6
29100,5
29102,6
29104,5
29106,5
29108,5
29110,5
29112,7
29114,6
29116,6
29118,6
29120,6
29122,7
29124,7
29126,6
29128,6
29130,6
29132,6
29134,6
29136,6
29138,6
29140,7
29142,6
29144,6
29146,6
29148,5
29150,5
29152,5
29154,5
29156,5
29158,5
29160,5
29162,5
29164,5
29166,5
29168,5
29170,5
29172,5
29174,6
29176,6
29178,5
29180,5
29182,6
29184,5
29186,5
29188,5
29190,5
29192,5
29194,5
29196,5
29198,5
29200,5
29202,6
29204,5
29206,5
29208,6
29210,6
29212,6
29214,5
29216,6
29218,7
29220,5
29222,5
29224,6
29226,7
29228,6
29230,6
29232,7
29234,7
29236,7
29238,7
29240,6
29242,7
29244,6
29246,6
29248,6
29250,6
29252,6
29254,6
29256,6
29258,6
29260,7
29262,6
29264,6
29266,6
29268,6
29270,6
29272,6
29274,8
29276,8
29278,7
29280,7
29282,7
29284,7
29286,7
29288,7
29290,7
29292,7
29294,7
29296,7
29298,7
29300,7
29302,7
29304,7
29306,7
29308,7
29310,7
29312,7
29314,7
29316,7
29318,7
29320,7
29322,7
29324,7
29326,7
29328,7
29330,7
29332,7
29334,7
29336,7
29338,7
29340,7
29342,7
29344,7
29346,7
29348,7
29350,7
29352,7
29354,7
29356,7
29358,7
29360,7
29362,7
29364,6
29366,6
29368,6
29370,6
29372,6
29374,7
29376,6
29378,6
29380,6
29382,6
29384,6
29386,6
29388,6
29390,6
29392,6
29394,6
29396,6
29398,6
29400,6
29402,6
29404,6
29406,6
29408,6
29410,6
29412,6
29414,6
29416,6
29418,6
29420,6
29422,6
29424,6
29426,6
29428,6
29430,6
29432,6
29434,6
29436,6
29438,6
29440,6
29442,6
29444,6
29446,6
29448,6
29450,6
29452,7
29454,6
29456,6
29458,7
29460,7
29462,7
29464,7
29466,7
29468,7
29470,7
29472,7
29474,7
29476,7
29478,6
29480,6
29482,6
29484,6
29486,6
29488,6
29490,6
29492,6
29494,6
29496,6
29498,6
29500,6
29502,6
29504,6
29506,6
29508,6
29510,7
29512,7
29514,6
29516,7
29518,6
29520,6
29522,6
29524,6
29526,6
29528,6
29530,5
29532,6
29534,6
29536,6
29538,7
29540,7
29542,7
29544,7
29546,6
29548,5
29550,6
29552,6
29554,6
29556,6
29558,6
29560,6
29562,6
29564,6
29566,6
29568,6
29570,6
29572,6
29574,6
29576,6
29578,6
29580,6
29582,6
29584,6
29586,6
29588,6
29590,6
29592,6
29594,6
29596,6
29598,6
29600,6
29602,6
29604,6
29606,6
29608,6
29610,6
29612,5
29614,5
29616,5
29618,4
29620,5
29622,5
29624,6
29626,5
29628,5
29630,5
29632,5
29634,6
29636,6
29638,5
29640,5
29642,6
29644,5
29646,5
29648,5
29650,6
29652,5
29654,5
29656,5
29658,5
29660,4
29662,4
29664,5
29666,5
29668,6
29670,6
29672,6
29674,6
29676,6
29678,6
29680,6
29682,5
29684,6
29686,6
29688,6
29690,6
29692,6
29694,6
29696,6
29698,6
29700,6
29702,4
29704,5
29706,6
29708,4
29710,6
29712,6
29714,6
29716,6
29718,6
29720,6
29722,6
29724,6
29726,6
29728,5
29730,5
29732,5
29734,6
29736,5
29738,5
29740,5
29742,5
29744,5
29746,5
29748,5
29750,6
29752,5
29754,5
29756,6
29758,5
29760,5
29762,5
29764,4
29766,5
29768,5
29770,5
29772,5
29774,5
29776,5
29778,5
29780,5
29782,5
29784,5
29786,5
29788,5
29790,5
29792,5
29794,5
29796,5
29798,5
29800,5
29802,5
29804,5
29806,4
29808,5
29810,6
29812,5
29814,5
29816,5
29818,5
29820,5
29822,5
29824,6
29826,6
29828,5
29830,5
29832,6
29834,6
29836,6
29838,5
29840,5
29842,5
29844,6
29846,6
29848,5
29850,5
29852,6
29854,5
29856,6
29858,5
29860,6
29862,5
29864,5
29866,6
29868,6
29870,5
29872,5
29874,5
29876,5
29878,5
29880,5
29882,5
29884,6
29886,5
29888,5
29890,5
29892,5
29894,5
29896,5
29898,5
29900,5
29902,5
29904,6
29906,4
29908,5
29910,5
29912,5
29914,4
29916,5
29918,5
29920,5
29922,5
29924,6
29926,6
29928,5
29930,6
29932,6
29934,6
29936,7
29938,7
29940,7
29942,6
29944,5
29946,6
29948,6
29950,5
29952,5
29954,6
29956,6
29958,6
29960,6
29962,5
29964,6
29966,6
29968,5
29970,6
29972,5
29974,5
29976,5
29978,5
29980,5
29982,6
29984,5
29986,5
29988,5
29990,6
29992,5
29994,5
29996,4
29998,4
30000,4
30002,5
30004,5
30006,5
30008,5
30010,4
30012,5
30014,5
30016,6
30018,6
30020,5
30022,6
30024,6
30026,6
30028,5
30030,5
30032,6
30034,6
30036,6
30038,5
30040,6
30042,6
30044,6
30046,6
30048,6
30050,6
30052,6
30054,6
30056,6
30058,6
30060,6
30062,6
30064,6
30066,6
30068,6
30070,6
30072,6
30074,6
30076,6
30078,5
30080,5
30082,5
30084,5
30086,6
30088,6
30090,5
30092,5
30094,5
30096,5
30098,5
30100,6
30102,6
30104,6
30106,5
30108,5
30110,6
30112,6
30114,6
30116,6
30118,5
30120,5
30122,5
30124,4
30126,5
30128,5
30130,6
30132,5
30134,5
30136,6
30138,6
30140,5
30142,6
30144,5
30146,6
30148,5
30150,6
30152,6
30154,6
30156,6
30158,6
30160,6
30162,6
30164,6
30166,6
30168,6
30170,6
30172,6
30174,6
30176,6
30178,6
30180,6
30182,6
30184,6
30186,6
30188,6
30190,6
30192,6
30194,5
30196,5
30198,5
30200,5
30202,5
30204,5
30206,5
30208,5
30210,5
30212,5
30214,5
30216,5
30218,5
30220,5
30222,5
30224,5
30226,5
30228,5
30230,5
30232,5
30234,5
30236,5
30238,5
30240,5
30242,4
30244,5
30246,5
30248,5
30250,5
30252,5
30254,5
30256,5
30258,5
30260,4
30262,4
30264,5
30266,4
30268,4
30270,4
30272,4
30274,4
30276,5
30278,5
30280,5
30282,5
30284,6
30286,6
30288,6
30290,6
30292,6
30294,6
30296,6
30298,5
30300,5
30302,5
30304,5
30306,5
30308,5
30310,5
30312,5
30314,4
30316,4
30318,4
30320,5
30322,5
30324,4
30326,5
30328,4
30330,4
30332,4
30334,5
30336,5
30338,5
30340,5
30342,5
30344,5
30346,5
30348,5
30350,5
30352,5
30354,4
30356,5
30358,5
30360,5
30362,5
30364,5
30366,5
30368,5
30370,5
30372,5
30374,5
30376,5
30378,5
30380,5
30382,5
30384,5
30386,5
30388,5
30390,5
30392,5
30394,5
30396,5
30398,5
30400,5
30402,5
30404,5
30406,5
30408,5
30410,5
30412,5
30414,5
30416,5
30418,5
30420,5
30422,5
30424,5
30426,5
30428,5
30430,5
30432,5
30434,5
30436,5
30438,5
30440,5
30442,5
30444,5
30446,5
30448,5
30450,5
30452,5
30454,5
30456,5
30458,5
30460,5
30462,5
30464,5
30466,6
30468,6
30470,6
30472,6
30474,6
30476,6
30478,6
30480,6
30482,5
30484,5
30486,6
30488,5
30490,6
30492,6
30494,5
30496,6
30498,6
30500,5
30502,5
30504,5
30506,5
30508,5
30510,5
30512,5
30514,5
30516,5
30518,5
30520,5
30522,5
30524,5
30526,5
30528,5
30530,5
30532,5
30534,5
30536,5
30538,5
30540,5
30542,5
30544,5
30546,5
30548,5
30550,5
30552,5
30554,5
30556,5
30558,5
30560,5
30562,5
30564,5
30566,5
30568,5
30570,5
30572,5
30574,5
30576,5
30578,5
30580,5
30582,5
30584,5
30586,4
30588,4
30590,4
30592,4
30594,4
30596,4
30598,4
30600,4
30602,4
30604,4
30606,4
30608,4
30610,4
30612,4
30614,4
30616,4
30618,4
30620,4
30622,4
30624,4
30626,4
30628,4
30630,4
30632,4
30634,4
30636,4
30638,4
30640,4
30642,4
30644,4
30646,4
30648,4
30650,4
30652,4
30654,4
30656,4
30658,5
30660,5
30662,5
30664,5
30666,5
30668,5
30670,5
30672,5
30674,5
30676,5
30678,5
30680,4
30682,4
30684,5
30686,5
30688,5
30690,5
30692,5
30694,5
30696,5
30698,4
30700,4
30702,4
30704,4
30706,4
30708,4
30710,3
30712,4
30714,4
30716,4
30718,4
30720,4
30722,4
30724,4
30726,4
30728,4
30730,4
30732,4
30734,4
30736,4
30738,4
30740,4
30742,4
30744,4
30746,4
30748,4
30750,4
30752,4
30754,4
30756,4
30758,4
30760,4
30762,4
30764,4
30766,4
30768,4
30770,4
30772,4
30774,4
30776,4
30778,4
30780,4
30782,4
30784,4
30786,4
30788,4
30790,4
30792,4
30794,4
30796,4
30798,4
30800,4
30802,4
30804,4
30806,4
30808,4
30810,4
30812,4
30814,4
30816,4
30818,4
30820,4
30822,5
30824,5
30826,4
30828,4
30830,5
30832,4
30834,5
30836,5
30838,4
30840,4
30842,3
30844,4
30846,4
30848,4
30850,4
30852,4
30854,4
30856,4
30858,4
30860,4
30862,4
30864,4
30866,4
30868,4
30870,4
30872,4
30874,4
30876,4
30878,3
30880,4
30882,4
30884,3
30886,4
30888,3
30890,4
30892,4
30894,4
30896,4
30898,4
30900,4
30902,4
30904,4
30906,4
30908,4
30910,4
30912,3
30914,3
30916,3
30918,3
30920,3
30922,3
30924,3
30926,3
30928,3
30930,3
30932,2
30934,3
30936,2
30938,2
30940,2
30942,2
30944,2
30946,2
30948,2
30950,3
30952,2
30954,2
30956,2
30958,3
30960,3
30962,3
30964,2
30966,3
30968,3
30970,3
30972,3
30974,3
30976,3
30978,3
30980,3
30982,2
30984,3
30986,2
30988,3
30990,3
30992,2
30994,4
30996,4
30998,5
31000,4
31002,4
31004,5
31006,4
31008,4
31010,4
31012,4
31014,4
31016,4
31018,4
31020,4
31022,4
31024,4
31026,4
31028,4
31030,4
31032,4
31034,4
31036,4
31038,4
31040,4
31042,4
31044,4
31046,4
31048,4
31050,4
31052,4
31054,4
31056,4
31058,4
31060,4
31062,4
31064,4
31066,4
31068,4
31070,4
31072,4
31074,4
31076,4
31078,4
31080,4
31082,4
31084,4
31086,4
31088,4
31090,4
31092,4
31094,4
31096,4
31098,4
31100,4
31102,4
31104,4
31106,4
31108,4
31110,4
31112,4
31114,4
31116,4
31118,4
31120,4
31122,4
31124,4
31126,4
31128,4
31130,4
31132,4
31134,4
31136,4
31138,4
31140,4
31142,4
31144,4
31146,4
31148,4
31150,4
31152,4
31154,4
31156,4
31158,4
31160,4
31162,4
31164,4
31166,4
31168,4
31170,4
31172,4
31174,4
31176,4
31178,4
31180,4
31182,4
31184,4
31186,4
31188,4
31190,4
31192,4
31194,4
31196,4
31198,4
31200,4
31202,3
31204,3
31206,4
31208,4
31210,4
31212,4
31214,4
31216,4
31218,4
31220,4
31222,4
31224,4
31226,4
31228,4
31230,4
31232,5
31234,5
31236,5
31238,5
31240,5
31242,5
31244,5
31246,5
31248,5
31250,5
31252,5
31254,5
31256,5
31258,5
31260,5
31262,5
31264,5
31266,5
31268,5
31270,5
31272,5
31274,5
31276,5
31278,5
31280,5
31282,5
31284,5
31286,5
31288,5
31290,5
31292,5
31294,5
31296,5
31298,5
31300,5
31302,5
31304,5
31306,5
31308,5
31310,5
31312,5
31314,5
31316,5
31318,5
31320,5
31322,5
31324,5
31326,5
31328,5
31330,6
31332,6
31334,6
31336,6
31338,6
31340,6
31342,6
31344,6
31346,6
31348,6
31350,6
31352,6
31354,6
31356,6
31358,6
31360,6
31362,6
31364,6
31366,6
31368,6
31370,6
31372,6
31374,7
31376,7
31378,6
31380,7
31382,7
31384,7
31386,7
31388,7
31390,7
31392,7
31394,7
31396,7
31398,7
31400,7
31402,7
31404,7
31406,7
31408,7
31410,7
31412,7
31414,7
31416,7
31418,7
31420,7
31422,7
31424,7
31426,7
31428,7
31430,7
31432,7
31434,7
31436,7
31438,7
31440,7
31442,7
31444,7
31446,7
31448,7
31450,7
31452,8
31454,8
31456,8
31458,7
31460,8
31462,8
31464,8
31466,8
31468,8
31470,8
31472,7
31474,8
31476,8
31478,8
31480,7
31482,7
31484,8
31486,8
31488,8
31490,8
31492,8
31494,8
31496,7
31498,7
31500,7
31502,8
31504,7
31506,7
31508,7
31510,8
31512,8
31514,7
31516,7
31518,8
31520,8
31522,8
31524,8
31526,8
31528,7
31530,7
31532,7
31534,7
31536,7
31538,7
31540,6
31542,7
31544,7
31546,7
31548,6
31550,7
31552,7
31554,7
31556,7
31558,7
31560,7
31562,7
31564,7
31566,7
31568,7
31570,7
31572,7
31574,7
31576,7
31578,7
31580,7
31582,7
31584,7
31586,7
31588,7
31590,7
31592,7
31594,7
31596,7
31598,7
31600,7
31602,7
31604,7
31606,7
31608,7
31610,7
31612,7
31614,7
31616,7
31618,7
31620,7
31622,7
31624,7
31626,7
31628,7
31630,7
31632,7
31634,7
31636,7
31638,7
31640,7
31642,7
31644,7
31646,7
31648,7
31650,7
31652,7
31654,7
31656,7
31658,7
31660,7
31662,7
31664,7
31666,7
31668,7
31670,7
31672,7
31674,7
31676,7
31678,7
31680,7
31682,7
31684,7
31686,7
31688,7
31690,7
31692,7
31694,7
31696,7
31698,7
31700,7
31702,7
31704,7
31706,7
31708,7
31710,7
31712,7
31714,7
31716,7
31718,7
31720,7
31722,7
31724,7
31726,7
31728,7
31730,7
31732,7
31734,7
31736,7
31738,7
31740,7
31742,7
31744,7
31746,7
31748,7
31750,7
31752,7
31754,7
31756,7
31758,7
31760,7
31762,7
31764,7
31766,7
31768,7
31770,7
31772,7
31774,7
31776,7
31778,7
31780,7
31782,7
31784,7
31786,7
31788,7
31790,7
31792,7
31794,7
31796,7
31798,7
31800,7
31802,7
31804,7
31806,7
31808,7
31810,7
31812,7
31814,7
31816,7
31818,7
31820,7
31822,7
31824,7
31826,7
31828,7
31830,7
31832,7
31834,7
31836,7
31838,7
31840,7
31842,7
31844,7
31846,7
31848,7
31850,7
31852,7
31854,7
31856,7
31858,7
31860,7
31862,7
31864,7
31866,7
31868,7
31870,7
31872,7
31874,7
31876,7
31878,7
31880,7
31882,7
31884,7
31886,7
31888,7
31890,7
31892,7
31894,7
31896,7
31898,7
31900,7
31902,7
31904,7
31906,7
31908,7
31910,7
31912,7
31914,7
31916,7
31918,7
31920,7
31922,7
31924,7
31926,7
31928,7
31930,7
31932,7
31934,7
31936,6
31938,6
31940,6
31942,6
31944,6
31946,6
31948,6
31950,6
31952,6
31954,6
31956,6
31958,6
31960,6
31962,6
31964,6
31966,6
31968,6
31970,6
31972,6
31974,6
31976,6
31978,6
31980,6
31982,6
31984,6
31986,6
31988,6
31990,6
31992,6
31994,6
31996,6
31998,6
32000,6
32002,6
32004,6
32006,6
32008,6
32010,6
32012,6
32014,6
32016,6
32018,6
32020,6
32022,5
32024,5
32026,5
32028,5
32030,5
32032,5
32034,6
32036,5
32038,5
32040,5
32042,5
32044,5
32046,5
32048,5
32050,5
32052,5
32054,5
32056,5
32058,5
32060,5
32062,6
32064,6
32066,6
32068,6
32070,6
32072,6
32074,6
32076,6
32078,6
32080,6
32082,6
32084,6
32086,5
32088,5
32090,5
32092,5
32094,5
32096,5
32098,5
32100,5
32102,5
32104,5
32106,5
32108,5
32110,5
32112,5
32114,6
32116,6
32118,5
32120,5
32122,4
32124,4
32126,4
32128,4
32130,4
32132,4
32134,4
32136,4
32138,4
32140,4
32142,4
32144,4
32146,4
32148,4
32150,4
32152,3
32154,4
32156,4
32158,4
32160,4
32162,4
32164,4
32166,4
32168,4
32170,3
32172,4
32174,4
32176,4
32178,4
32180,3
32182,3
32184,3
32186,3
32188,3
32190,3
32192,3
32194,3
32196,3
32198,3
32200,3
32202,3
32204,3
32206,3
32208,3
32210,3
32212,4
32214,4
32216,4
32218,4
32220,4
32222,4
32224,4
32226,4
32228,4
32230,4
32232,4
32234,4
32236,4
32238,4
32240,4
32242,4
32244,4
32246,4
32248,4
32250,4
32252,4
32254,4
32256,4
32258,4
32260,4
32262,4
32264,4
32266,4
32268,4
32270,3
32272,3
32274,3
32276,3
32278,3
32280,3
32282,3
32284,3
32286,3
32288,3
32290,3
32292,3
32294,3
32296,3
32298,3
32300,3
32302,3
32304,3
32306,3
32308,3
32310,3
32312,3
32314,3
32316,3
32318,3
32320,3
32322,3
32324,3
32326,3
32328,3
32330,3
32332,3
32334,3
32336,3
32338,3
32340,3
32342,3
32344,3
32346,3
32348,3
32350,3
32352,3
32354,3
32356,3
32358,3
32360,3
32362,3
32364,3
32366,3
32368,3
32370,3
32372,3
32374,3
32376,3
32378,3
32380,3
32382,3
32384,3
32386,3
32388,3
32390,3
32392,3
32394,3
32396,3
32398,3
32400,3
32402,3
32404,3
32406,3
32408,3
32410,3
32412,3
32414,2
32416,2
32418,2
32420,2
32422,2
32424,2
32426,2
32428,2
32430,2
32432,2
32434,2
32436,2
32438,2
32440,2
32442,2
32444,2
32446,2
32448,2
32450,2
32452,2
32454,2
32456,2
32458,2
32460,2
32462,2
32464,2
32466,2
32468,2
32470,2
32472,2
32474,2
32476,2
32478,2
32480,2
32482,2
32484,2
32486,2
32488,2
32490,2
32492,2
32494,2
32496,2
32498,2
32500,2
32502,2
32504,2
32506,2
32508,2
32510,2
32512,2
32514,2
32516,2
32518,2
32520,2
32522,2
32524,2
32526,2
32528,2
32530,2
32532,2
32534,2
32536,2
32538,2
32540,2
32542,2
32544,2
32546,2
32548,2
32550,2
32552,2
32554,2
32556,2
32558,3
32560,3
32562,3
32564,3
32566,3
32568,2
32570,2
32572,2
32574,2
32576,1
32578,2
32580,1
32582,2
32584,2
32586,2
32588,1
32590,1
32592,1
32594,1
32596,2
32598,2
32600,2
32602,1
32604,1
32606,1
32608,2
32610,2
32612,2
32614,1
32616,1
32618,1
32620,2
32622,1
32624,2
32626,2
32628,2
32630,2
32632,1
32634,2
32636,2
32638,2
32640,2
32642,2
32644,2
32646,2
32648,2
32650,2
32652,2
32654,1
32656,2
32658,2
32660,1
32662,2
32664,2
32666,2
32668,2
32670,2
32672,2
32674,2
32676,2
32678,2
32680,2
32682,2
32684,2
32686,2
32688,1
32690,2
32692,1
32694,2
32696,2
32698,3
32700,2
32702,2
32704,3
32706,3
32708,3
32710,2
32712,2
32714,3
32716,2
32718,3
32720,3
32722,3
32724,3
32726,3
32728,2
32730,2
32732,2
32734,3
32736,2
32738,2
32740,2
32742,3
32744,2
32746,2
32748,3
32750,3
32752,3
32754,3
32756,3
32758,3
32760,3
32762,3
32764,3
32766,3
32768,3
32770,3
32772,3
32774,3
32776,3
32778,3
32780,2
32782,2
32784,4
32786,4
32788,4
32790,4
32792,4
32794,4
32796,4
32798,4
32800,4
32802,4
32804,4
32806,4
32808,4
32810,4
32812,3
32814,4
32816,4
32818,4
32820,4
32822,4
32824,4
32826,3
32828,4
32830,4
32832,4
32834,4
32836,4
32838,4
32840,4
32842,4
32844,4
32846,4
32848,4
32850,4
32852,3
32854,4
32856,4
32858,4
32860,4
32862,4
32864,4
32866,3
32868,3
32870,4
32872,3
32874,3
32876,3
32878,4
32880,3
32882,4
32884,4
32886,4
32888,4
32890,4
32892,5
32894,5
32896,5
32898,5
32900,5
32902,5
32904,5
32906,4
32908,4
32910,4
32912,4
32914,5
32916,4
32918,3
32920,3
32922,4
32924,4
32926,4
32928,4
32930,4
32932,4
32934,5
32936,4
32938,4
32940,4
32942,3
32944,4
32946,5
32948,4
32950,6
32952,4
32954,6
32956,5
32958,6
32960,5
32962,5
32964,3
32966,4
32968,4
32970,5
32972,5
32974,5
32976,5
32978,5
32980,5
32982,5
32984,5
32986,5
32988,4
32990,4
32992,4
32994,4
32996,4
32998,4
33000,4
33002,5
33004,5
33006,5
33008,5
33010,5
33012,4
33014,5
33016,5
33018,4
33020,5
33022,5
33024,4
33026,4
33028,4
33030,4
33032,5
33034,4
33036,5
33038,5
33040,4
33042,5
33044,4
33046,5
33048,5
33050,5
33052,5
33054,5
33056,5
33058,5
33060,5
33062,5
33064,5
33066,5
33068,5
33070,5
33072,5
33074,5
33076,5
33078,4
33080,5
33082,5
33084,5
33086,5
33088,5
33090,5
33092,4
33094,4
33096,4
33098,4
33100,4
33102,4
33104,4
33106,4
33108,4
33110,5
33112,5
33114,5
33116,5
33118,5
33120,5
33122,5
33124,5
33126,5
33128,5
33130,5
33132,5
33134,6
33136,6
33138,6
33140,6
33142,6
33144,6
33146,6
33148,6
33150,6
33152,6
33154,6
33156,6
33158,6
33160,6
33162,6
33164,6
33166,6
33168,6
33170,6
33172,6
33174,6
33176,6
33178,6
33180,6
33182,6
33184,6
33186,6
33188,6
33190,6
33192,6
33194,6
33196,6
33198,6
33200,6
33202,6
33204,6
33206,6
33208,6
33210,6
33212,6
33214,6
33216,6
33218,6
33220,6
33222,6
33224,6
33226,6
33228,6
33230,6
33232,6
33234,6
33236,6
33238,6
33240,6
33242,6
33244,6
33246,6
33248,6
33250,6
33252,6
33254,6
33256,6
33258,6
33260,6
33262,6
33264,6
33266,6
33268,6
33270,6
33272,6
33274,6
33276,6
33278,6
33280,6
33282,6
33284,6
33286,6
33288,6
33290,6
33292,6
33294,6
33296,6
33298,6
33300,6
33302,6
33304,6
33306,6
33308,6
33310,6
33312,6
33314,6
33316,6
33318,6
33320,6
33322,6
33324,5
33326,5
33328,5
33330,5
33332,5
33334,5
33336,5
33338,5
33340,5
33342,5
33344,5
33346,5
33348,5
33350,5
33352,5
33354,5
33356,5
33358,5
33360,5
33362,5
33364,5
33366,5
33368,5
33370,5
33372,5
33374,5
33376,5
33378,5
33380,5
33382,5
33384,5
33386,5
33388,5
33390,5
33392,5
33394,5
33396,5
33398,5
33400,5
33402,5
33404,5
33406,5
33408,5
33410,5
33412,5
33414,5
33416,5
33418,5
33420,5
33422,5
33424,5
33426,5
33428,5
33430,5
33432,5
33434,5
33436,5
33438,5
33440,5
33442,5
33444,5
33446,5
33448,5
33450,5
33452,5
33454,5
33456,5
33458,4
33460,4
33462,4
33464,4
33466,4
33468,4
33470,4
33472,4
33474,4
33476,4
33478,4
33480,4
33482,4
33484,4
33486,4
33488,4
33490,4
33492,4
33494,4
33496,4
33498,3
33500,4
33502,3
33504,4
33506,4
33508,3
33510,4
33512,4
33514,4
33516,4
33518,4
33520,4
33522,4
33524,4
33526,4
33528,4
33530,4
33532,4
33534,4
33536,4
33538,4
33540,4
33542,4
33544,4
33546,4
33548,4
33550,3
33552,4
33554,3
33556,4
33558,3
33560,4
33562,4
33564,4
33566,3
33568,3
33570,3
33572,3
33574,3
33576,3
33578,3
33580,3
33582,3
33584,3
33586,3
33588,3
33590,3
33592,3
33594,3
33596,3
33598,3
33600,3
33602,3
33604,3
33606,3
33608,3
33610,3
33612,3
33614,3
33616,3
33618,3
33620,3
33622,3
33624,3
33626,3
33628,3
33630,3
33632,3
33634,3
33636,3
33638,3
33640,3
33642,3
33644,3
33646,3
33648,3
33650,3
33652,3
33654,3
33656,3
33658,3
33660,3
33662,3
33664,2
33666,2
33668,2
33670,2
33672,2
33674,2
33676,2
33678,2
33680,2
33682,2
33684,2
33686,2
33688,2
33690,3
33692,3
33694,3
33696,3
33698,3
33700,3
33702,3
33704,3
33706,3
33708,3
33710,3
33712,3
33714,3
33716,3
33718,3
33720,3
33722,3
33724,3
33726,3
33728,3
33730,3
33732,3
33734,3
33736,3
33738,3
33740,3
33742,3
33744,3
33746,3
33748,4
33750,4
33752,4
33754,4
33756,4
33758,4
33760,4
33762,3
33764,4
33766,4
33768,4
33770,3
