Frame,Vehicles
56152,8
56156,7
56160,7
56164,8
56168,8
56172,8
56176,7
56180,7
56184,7
56188,7
56192,7
56196,7
56200,7
56204,7
56208,7
56212,7
56216,7
56220,7
56224,7
56228,7
56232,7
56236,7
56240,7
56244,7
56248,7
56252,7
56256,8
56260,8
56264,8
56268,8
56272,8
56276,8
56280,8
56284,8
56288,9
56292,9
56296,9
56300,9
56304,9
56308,9
56312,9
56316,9
56320,9
56324,9
56328,9
56332,9
56336,9
56340,9
56344,9
56348,9
56352,9
56356,9
56360,9
56364,9
56368,9
56372,9
56376,9
56380,9
56384,8
56388,9
56392,9
56396,9
56400,9
56404,9
56408,9
56412,8
56416,9
56420,9
56424,9
56428,9
56432,8
56436,8
56440,8
56444,8
56448,8
56452,8
56456,8
56460,8
56464,8
56468,9
56472,9
56476,9
56480,8
56484,9
56488,9
56492,9
56496,9
56500,9
56504,9
56508,8
56512,9
56516,9
56520,9
56524,9
56528,9
56532,9
56536,9
56540,9
56544,9
56548,9
56552,9
56556,9
56560,9
56564,9
56568,9
56572,7
56576,7
56580,9
56584,8
56588,8
56592,8
56596,8
56600,8
56604,8
56608,8
56612,8
56616,8
56620,8
56624,8
56628,8
56632,8
56636,8
56640,7
56644,7
56648,8
56652,8
56656,8
56660,9
56664,8
56668,8
56672,8
56676,9
56680,9
56684,9
56688,9
56692,9
56696,9
56700,9
56704,9
56708,9
56712,8
56716,9
56720,9
56724,9
56728,9
56732,9
56736,9
56740,9
56744,9
56748,9
56752,9
56756,9
56760,9
56764,9
56768,9
56772,9
56776,9
56780,9
56784,9
56788,9
56792,8
56796,9
56800,9
56804,9
56808,9
56812,9
56816,9
56820,9
56824,9
56828,8
56832,8
56836,9
56840,9
56844,9
56848,9
56852,9
56856,9
56860,9
56864,9
56868,9
56872,9
56876,9
56880,8
56884,9
56888,9
56892,9
56896,9
56900,9
56904,9
56908,8
56912,8
56916,8
56920,8
56924,8
56928,8
56932,8
56936,8
56940,8
56944,8
56948,8
56952,8
56956,8
56960,8
56964,8
56968,8
56972,8
56976,8
56980,8
56984,8
56988,8
56992,6
56996,7
57000,7
57004,7
57008,8
57012,7
57016,7
57020,7
57024,8
57028,8
57032,8
57036,8
57040,8
57044,8
57048,8
57052,7
57056,8
57060,7
57064,7
57068,8
57072,8
57076,8
57080,8
57084,7
57088,7
57092,7
57096,8
57100,8
57104,7
57108,8
57112,7
57116,8
57120,8
57124,8
57128,9
57132,7
57136,7
57140,9
57144,7
57148,8
57152,7
57156,8
57160,7
57164,8
57168,8
57172,8
57176,9
57180,8
57184,8
57188,7
57192,6
57196,6
57200,7
57204,7
57208,7
57212,7
57216,8
57220,7
57224,8
57228,6
57232,6
57236,7
57240,7
57244,7
57248,7
57252,7
57256,7
57260,7
57264,7
57268,7
57272,6
57276,7
57280,7
57284,7
57288,7
57292,7
57296,8
57300,8
57304,7
57308,8
57312,8
57316,6
57320,7
57324,6
57328,7
57332,7
57336,7
57340,8
57344,7
57348,7
57352,8
57356,7
57360,6
57364,7
57368,7
57372,7
57376,7
57380,6
57384,7
57388,6
57392,6
57396,7
57400,7
57404,8
57408,8
57412,8
57416,7
57420,8
57424,8
57428,8
57432,7
57436,7
57440,7
57444,8
57448,8
57452,8
57456,7
57460,7
57464,7
57468,7
57472,7
57476,7
57480,7
57484,7
57488,7
57492,7
57496,7
57500,7
57504,8
57508,8
57512,9
57516,8
57520,8
57524,8
57528,8
57532,7
57536,7
57540,7
57544,7
57548,7
57552,7
57556,7
57560,7
57564,7
57568,7
57572,7
57576,7
57580,7
57584,7
57588,7
57592,7
57596,7
57600,7
57604,7
57608,7
57612,7
57616,7
57620,7
57624,7
57628,7
57632,7
57636,7
57640,7
57644,7
57648,7
57652,7
57656,7
57660,7
57664,7
57668,7
57672,7
57676,7
57680,7
57684,7
57688,7
57692,7
57696,7
57700,7
57704,7
57708,7
57712,7
57716,7
57720,8
57724,7
57728,7
57732,8
57736,8
57740,8
57744,9
57748,9
57752,9
57756,9
57760,8
57764,9
57768,9
57772,8
57776,8
57780,8
57784,8
57788,8
57792,8
57796,8
57800,7
57804,8
57808,7
57812,7
57816,9
57820,8
57824,8
57828,8
57832,7
57836,8
57840,9
57844,9
57848,10
57852,9
57856,9
57860,9
57864,10
57868,9
57872,9
57876,10
57880,10
57884,10
57888,8
57892,9
57896,8
57900,9
57904,9
57908,10
57912,7
57916,8
57920,9
57924,10
57928,9
57932,8
57936,8
57940,9
57944,9
57948,8
57952,9
57956,10
57960,10
57964,8
57968,10
57972,10
57976,10
57980,10
57984,10
57988,8
57992,8
57996,10
58000,10
58004,10
58008,10
58012,10
58016,8
58020,10
58024,9
58028,9
58032,9
58036,8
58040,9
58044,9
58048,8
58052,8
58056,8
58060,8
58064,8
58068,9
58072,8
58076,8
58080,9
58084,9
58088,9
58092,9
58096,9
58100,9
58104,8
58108,9
58112,9
58116,9
58120,9
58124,9
58128,7
58132,7
58136,9
58140,7
58144,8
58148,8
58152,8
58156,8
58160,9
58164,8
58168,8
58172,8
58176,8
58180,8
58184,8
58188,8
58192,8
58196,8
58200,8
58204,8
58208,8
58212,8
58216,8
58220,8
58224,8
58228,8
58232,8
58236,9
58240,8
58244,9
58248,9
58252,8
58256,8
58260,8
58264,9
58268,9
58272,8
58276,8
58280,8
58284,8
58288,5
58292,6
58296,7
58300,6
58304,8
58308,8
58312,8
58316,8
58320,8
58324,8
58328,8
58332,8
58336,8
58340,9
58344,8
58348,7
58352,8
58356,9
58360,8
58364,6
58368,7
58372,8
58376,9
58380,8
58384,8
58388,9
58392,8
58396,6
58400,7
58404,7
58408,8
58412,9
58416,8
58420,8
58424,8
58428,7
58432,6
58436,6
58440,8
58444,8
58448,8
58452,8
58456,7
58460,7
58464,8
58468,8
58472,8
58476,8
58480,8
58484,7
58488,8
58492,7
58496,7
58500,6
58504,8
58508,8
58512,8
58516,8
58520,8
58524,8
58528,8
58532,8
58536,8
58540,8
58544,8
58548,8
58552,8
58556,8
58560,7
58564,7
58568,8
58572,8
58576,8
58580,8
58584,8
58588,8
58592,8
58596,8
58600,8
58604,8
58608,8
58612,7
58616,7
58620,7
58624,7
58628,7
58632,7
58636,7
58640,7
58644,7
58648,7
58652,7
58656,7
58660,7
58664,7
58668,7
58672,7
58676,7
58680,7
58684,7
58688,7
58692,7
58696,7
58700,7
58704,7
58708,7
58712,7
58716,7
58720,7
58724,7
58728,7
58732,7
58736,7
58740,7
58744,7
58748,7
58752,7
58756,7
58760,7
58764,7
58768,7
58772,7
58776,7
58780,7
58784,7
58788,7
58792,7
58796,7
58800,7
58804,7
58808,7
58812,7
58816,7
58820,7
58824,7
58828,7
58832,7
58836,7
58840,7
58844,7
58848,7
58852,7
58856,7
58860,7
58864,7
58868,7
58872,7
58876,7
58880,7
58884,7
58888,7
58892,7
58896,7
58900,7
58904,7
58908,7
58912,7
58916,7
58920,7
58924,7
58928,7
58932,7
58936,7
58940,7
58944,7
58948,7
58952,7
58956,7
58960,7
58964,7
58968,7
58972,7
58976,7
58980,7
58984,7
58988,7
58992,7
58996,7
59000,7
59004,7
59008,7
59012,7
59016,7
59020,7
59024,7
59028,7
59032,7
59036,7
59040,7
59044,7
59048,7
59052,7
59056,7
59060,7
59064,7
59068,7
59072,7
59076,7
59080,7
59084,7
59088,7
59092,8
59096,7
59100,7
59104,7
59108,7
59112,7
59116,7
59120,7
59124,7
59128,7
59132,7
59136,7
59140,7
59144,7
59148,7
59152,7
59156,7
59160,7
59164,7
59168,7
59172,7
59176,7
59180,7
59184,7
59188,7
59192,7
59196,7
59200,7
59204,7
59208,7
59212,7
59216,7
59220,7
59224,7
59228,7
59232,7
59236,7
59240,7
59244,7
59248,7
59252,7
59256,7
59260,7
59264,7
59268,7
59272,7
59276,7
59280,7
59284,7
59288,7
59292,7
59296,6
59300,5
59304,6
59308,7
59312,7
59316,6
59320,7
59324,6
59328,6
59332,7
59336,7
59340,7
59344,6
59348,7
59352,7
59356,7
59360,7
59364,6
59368,6
59372,6
59376,6
59380,6
59384,6
59388,6
59392,5
59396,6
59400,6
59404,6
59408,6
59412,6
59416,6
59420,6
59424,6
59428,6
59432,6
59436,6
59440,6
59444,5
59448,6
59452,6
59456,6
59460,6
59464,6
59468,6
59472,6
59476,6
59480,6
59484,6
59488,6
59492,6
59496,6
59500,6
59504,6
59508,6
59512,6
59516,5
59520,6
59524,6
59528,6
59532,6
59536,6
59540,5
59544,6
59548,6
59552,6
59556,6
59560,6
59564,6
59568,6
59572,6
59576,6
59580,6
59584,6
59588,6
59592,6
59596,6
59600,6
59604,5
59608,6
59612,6
59616,5
59620,6
59624,6
59628,5
59632,6
59636,6
59640,6
59644,6
59648,5
59652,5
59656,6
59660,6
59664,6
59668,6
59672,6
59676,6
59680,6
59684,6
59688,6
59692,6
59696,5
59700,5
59704,6
59708,5
59712,6
59716,6
59720,5
59724,6
59728,6
59732,6
59736,5
59740,6
59744,6
59748,6
59752,5
59756,6
59760,5
59764,5
59768,5
59772,5
59776,5
59780,5
59784,6
59788,6
59792,5
59796,6
59800,5
59804,5
59808,5
59812,5
59816,5
59820,5
59824,5
59828,6
59832,5
59836,5
59840,5
59844,5
59848,5
59852,5
59856,6
59860,6
59864,5
59868,6
59872,6
59876,6
59880,5
59884,6
59888,5
59892,5
59896,6
59900,5
59904,5
59908,5
59912,5
59916,5
59920,6
59924,5
59928,6
59932,6
59936,5
59940,6
59944,6
59948,6
59952,6
59956,6
59960,6
59964,6
59968,6
59972,6
59976,6
59980,6
59984,6
59988,6
59992,6
59996,6
60000,5
60004,5
60008,5
60012,5
60016,5
60020,5
60024,5
60028,5
60032,5
60036,4
60040,4
60044,4
60048,5
60052,5
60056,4
60060,5
60064,4
60068,5
60072,5
60076,5
60080,5
60084,5
60088,5
60092,5
60096,5
60100,5
60104,5
60108,5
60112,5
60116,5
60120,5
60124,5
60128,5
60132,5
60136,4
60140,5
60144,4
60148,4
60152,5
60156,5
60160,5
60164,4
60168,4
60172,4
60176,4
60180,4
60184,4
60188,4
60192,4
60196,5
60200,5
60204,5
60208,5
60212,5
60216,5
60220,5
60224,5
60228,5
60232,5
60236,5
60240,5
60244,5
60248,5
60252,5
60256,5
60260,4
60264,4
60268,4
60272,4
60276,4
60280,4
60284,4
60288,4
60292,4
60296,4
60300,4
60304,4
60308,4
60312,4
60316,4
60320,4
60324,4
60328,4
60332,4
60336,4
60340,4
60344,4
60348,4
60352,4
60356,4
60360,4
60364,4
60368,4
60372,4
60376,4
60380,4
60384,4
60388,4
60392,4
60396,4
60400,4
60404,4
60408,4
60412,4
60416,4
60420,4
60424,4
60428,4
60432,4
60436,4
60440,4
60444,4
60448,4
60452,4
60456,4
60460,4
60464,4
60468,4
60472,4
60476,4
60480,4
60484,4
60488,4
60492,4
60496,4
60500,4
60504,4
60508,4
60512,4
60516,4
60520,4
60524,4
60528,4
60532,4
60536,4
60540,4
60544,4
60548,4
60552,4
60556,4
60560,4
60564,4
60568,4
60572,4
60576,4
60580,4
60584,4
60588,4
60592,4
60596,4
60600,4
60604,4
60608,4
60612,4
60616,4
60620,4
60624,4
60628,4
60632,4
60636,4
60640,4
60644,4
60648,4
60652,4
60656,4
60660,4
60664,4
60668,4
60672,4
60676,4
60680,4
60684,4
60688,4
60692,4
60696,4
60700,4
60704,4
60708,4
60712,4
60716,4
60720,4
60724,4
60728,4
60732,4
60736,4
60740,4
60744,4
60748,4
60752,4
60756,4
60760,4
60764,4
60768,4
60772,4
60776,4
60780,4
60784,4
60788,4
60792,4
60796,4
60800,4
60804,4
60808,4
60812,4
60816,4
60820,4
60824,4
60828,4
60832,4
60836,4
60840,4
60844,4
60848,4
60852,4
60856,4
60860,4
60864,4
60868,4
60872,4
60876,4
60880,4
60884,4
60888,4
60892,4
60896,4
60900,4
60904,4
60908,4
60912,4
60916,4
60920,4
60924,4
60928,4
60932,4
60936,4
60940,4
60944,4
60948,4
60952,4
60956,4
60960,4
60964,4
60968,4
60972,4
60976,4
60980,4
60984,4
60988,4
60992,4
60996,4
61000,4
61004,4
61008,4
61012,4
61016,4
61020,4
61024,4
61028,4
61032,4
61036,4
61040,4
61044,4
61048,4
61052,4
61056,4
61060,4
61064,4
61068,4
61072,4
61076,4
61080,4
61084,4
61088,4
61092,4
61096,4
61100,4
61104,4
61108,4
61112,4
61116,4
61120,4
61124,4
61128,4
61132,4
61136,4
61140,4
61144,4
61148,4
61152,4
61156,4
61160,4
61164,4
61168,4
61172,4
61176,4
61180,4
61184,4
61188,4
61192,4
61196,4
61200,4
61204,4
61208,4
61212,4
61216,4
61220,4
61224,4
61228,4
61232,4
61236,4
61240,4
61244,4
61248,4
61252,4
61256,4
61260,4
61264,4
61268,4
61272,4
61276,4
61280,4
61284,4
61288,4
61292,4
61296,4
61300,4
61304,4
61308,4
61312,4
61316,4
61320,4
61324,4
61328,4
61332,4
61336,4
61340,4
61344,4
61348,4
61352,4
61356,4
61360,4
61364,4
61368,4
61372,4
61376,4
61380,4
61384,4
61388,4
61392,4
61396,4
61400,4
61404,4
61408,4
61412,4
61416,4
61420,4
61424,4
61428,4
61432,4
61436,4
61440,4
61444,4
61448,4
61452,4
61456,4
61460,4
61464,4
61468,4
61472,4
61476,4
61480,4
61484,4
61488,4
61492,4
61496,4
61500,4
61504,4
61508,4
61512,4
61516,4
61520,4
61524,4
61528,4
61532,4
61536,4
61540,4
61544,4
61548,4
61552,4
61556,4
61560,4
61564,4
61568,4
61572,4
61576,4
61580,4
61584,4
61588,4
61592,4
61596,4
61600,4
61604,4
61608,4
61612,4
61616,4
61620,4
61624,4
61628,4
61632,4
61636,4
61640,4
61644,4
61648,4
61652,4
61656,4
61660,4
61664,4
61668,4
61672,4
61676,4
61680,4
61684,4
61688,4
61692,4
61696,4
61700,4
61704,4
61708,4
61712,4
61716,4
61720,4
61724,4
61728,4
61732,4
61736,4
61740,4
61744,4
61748,4
61752,4
61756,4
61760,4
61764,4
61768,4
61772,4
61776,4
61780,4
61784,4
61788,4
61792,4
61796,4
61800,4
61804,4
61808,4
61812,4
61816,4
61820,4
61824,4
61828,4
61832,4
61836,4
61840,4
61844,4
61848,4
61852,4
61856,4
61860,4
61864,4
61868,4
61872,4
61876,4
61880,4
61884,4
61888,4
61892,4
61896,4
61900,4
61904,4
61908,4
61912,4
61916,4
61920,4
61924,4
61928,4
61932,4
61936,4
61940,4
61944,4
61948,4
61952,4
61956,4
61960,4
61964,4
61968,4
61972,4
61976,4
61980,4
61984,4
61988,4
61992,4
61996,4
62000,4
62004,4
62008,4
62012,4
62016,4
62020,4
62024,4
62028,4
62032,4
62036,4
62040,4
62044,4
62048,4
62052,4
62056,4
62060,4
62064,4
62068,4
62072,4
62076,4
62080,4
62084,4
62088,4
62092,4
62096,4
62100,4
62104,4
62108,4
62112,4
62116,4
62120,4
62124,4
62128,4
62132,4
62136,4
62140,4
62144,4
62148,4
62152,4
62156,4
62160,4
62164,4
62168,4
62172,4
62176,4
62180,4
62184,4
62188,4
62192,4
62196,4
62200,4
62204,4
62208,4
62212,4
62216,4
62220,4
62224,4
62228,4
62232,4
62236,4
62240,4
62244,4
62248,4
62252,4
62256,4
62260,4
62264,4
62268,4
62272,4
62276,4
62280,4
62284,4
62288,4
62292,4
62296,4
62300,4
62304,4
62308,4
62312,4
62316,4
62320,4
62324,4
62328,4
62332,4
62336,4
62340,4
62344,4
62348,4
62352,4
62356,4
62360,4
62364,4
62368,4
62372,4
62376,4
62380,4
62384,4
62388,4
62392,4
62396,4
62400,4
62404,4
62408,4
62412,4
62416,4
62420,4
62424,4
62428,4
62432,4
62436,4
62440,4
62444,4
62448,4
62452,4
62456,4
62460,4
62464,4
62468,4
62472,4
62476,4
62480,4
62484,4
62488,4
62492,4
62496,4
62500,4
62504,4
62508,4
62512,4
62516,4
62520,4
62524,4
62528,4
62532,4
62536,4
62540,4
62544,4
62548,4
62552,4
62556,4
62560,4
62564,4
62568,4
62572,4
62576,4
62580,4
62584,4
62588,4
62592,4
62596,4
62600,4
62604,4
62608,4
62612,4
62616,4
62620,4
62624,4
62628,4
62632,4
62636,4
62640,4
62644,4
62648,4
62652,4
62656,4
62660,4
62664,4
62668,4
62672,4
62676,4
62680,4
62684,4
62688,4
62692,4
62696,4
62700,4
62704,4
62708,4
62712,4
62716,4
62720,4
62724,4
62728,4
62732,3
62736,3
62740,3
62744,3
62748,3
62752,3
62756,3
62760,3
62764,3
62768,3
62772,3
62776,3
62780,3
62784,3
62788,3
62792,3
62796,3
62800,3
62804,3
62808,3
62812,3
62816,3
62820,3
62824,3
62828,3
62832,3
62836,3
62840,3
62844,3
62848,3
62852,3
62856,3
62860,3
62864,3
62868,3
62872,3
62876,3
62880,3
62884,3
62888,3
62892,3
62896,3
62900,3
62904,3
62908,3
62912,3
62916,3
62920,3
62924,3
62928,3
62932,3
62936,3
62940,3
62944,3
62948,3
62952,3
62956,3
62960,3
62964,3
62968,2
62972,2
62976,2
62980,2
62984,2
62988,2
62992,2
62996,2
63000,2
63004,2
63008,2
63012,2
63016,2
63020,2
63024,2
63028,2
63032,2
63036,2
63040,2
63044,2
63048,2
63052,2
63056,2
63060,2
63064,2
63068,2
63072,2
63076,2
63080,2
63084,2
63088,2
63092,2
63096,2
63100,2
63104,2
63108,2
63112,2
63116,2
63120,3
63124,3
63128,3
63132,3
63136,3
63140,3
63144,3
63148,3
63152,3
63156,3
63160,3
63164,3
63168,3
63172,3
63176,3
63180,3
63184,3
63188,3
63192,3
63196,3
63200,3
63204,3
63208,2
63212,3
63216,3
63220,2
63224,2
63228,2
63232,2
63236,2
63240,3
63244,3
63248,4
63252,4
63256,4
63260,3
63264,3
63268,3
63272,3
63276,3
63280,4
63284,4
63288,4
63292,4
63296,4
63300,4
63304,4
63308,4
63312,4
63316,4
63320,4
63324,4
63328,4
63332,4
63336,3
63340,3
63344,3
63348,4
63352,4
63356,4
63360,4
63364,4
63368,4
63372,3
63376,3
63380,3
63384,3
63388,3
63392,4
63396,3
63400,3
63404,3
63408,3
63412,3
63416,4
63420,3
63424,4
63428,4
63432,4
63436,4
63440,4
63444,4
63448,4
63452,4
63456,4
63460,4
63464,4
63468,4
63472,4
63476,4
63480,4
63484,3
63488,3
63492,3
63496,4
63500,4
63504,4
63508,4
63512,4
63516,4
63520,4
63524,4
63528,4
63532,4
63536,4
63540,4
63544,4
63548,4
63552,4
63556,4
63560,4
63564,4
63568,4
63572,4
63576,4
63580,4
63584,4
63588,4
63592,4
63596,4
63600,4
63604,4
63608,4
63612,4
63616,4
63620,4
63624,4
63628,4
63632,4
63636,4
63640,4
63644,4
63648,4
63652,4
63656,4
63660,4
63664,4
63668,4
63672,4
63676,4
63680,4
63684,4
63688,4
63692,4
63696,4
63700,4
63704,4
63708,4
63712,4
63716,4
63720,4
63724,4
63728,4
63732,4
63736,4
63740,4
63744,4
63748,4
63752,4
63756,4
63760,4
63764,4
63768,4
63772,4
63776,4
63780,4
63784,4
63788,4
63792,4
63796,4
63800,4
63804,4
63808,4
63812,4
63816,4
63820,4
63824,4
63828,4
63832,4
63836,4
63840,4
63844,4
63848,4
63852,4
63856,4
63860,4
63864,4
63868,4
63872,4
63876,4
63880,4
63884,4
63888,4
63892,4
63896,4
63900,4
63904,4
63908,4
63912,4
63916,4
63920,4
63924,4
63928,4
63932,4
63936,4
63940,4
63944,4
63948,4
63952,4
63956,4
63960,4
63964,4
63968,4
63972,4
63976,4
63980,4
63984,4
63988,4
63992,4
63996,4
64000,4
64004,4
64008,4
64012,4
64016,4
64020,4
64024,4
64028,4
64032,4
64036,4
64040,4
64044,4
64048,4
64052,4
64056,4
64060,4
64064,4
64068,4
64072,4
64076,4
64080,4
64084,4
64088,4
64092,4
64096,4
64100,4
64104,4
64108,4
64112,4
64116,4
64120,4
64124,4
64128,4
64132,4
64136,4
64140,4
64144,4
64148,4
64152,4
64156,4
64160,4
64164,4
64168,4
64172,4
64176,4
64180,4
64184,4
64188,4
64192,4
64196,4
64200,4
64204,4
64208,4
64212,4
64216,4
64220,4
64224,4
64228,4
64232,4
64236,4
64240,4
64244,4
64248,4
64252,4
64256,4
64260,4
64264,4
64268,4
64272,4
64276,4
64280,4
64284,4
64288,4
64292,4
64296,4
64300,4
64304,4
64308,4
64312,4
64316,4
64320,4
64324,4
64328,4
64332,4
64336,4
64340,4
64344,4
64348,4
64352,4
64356,4
64360,4
64364,4
64368,4
64372,4
64376,4
64380,4
64384,4
64388,4
64392,4
64396,3
64400,3
64404,3
64408,3
64412,3
64416,3
64420,3
64424,3
64428,3
64432,3
64436,3
64440,3
64444,3
64448,3
64452,3
64456,3
64460,3
64464,3
64468,3
64472,3
64476,3
64480,3
64484,3
64488,4
64492,4
64496,4
64500,4
64504,4
64508,4
64512,4
64516,3
64520,3
64524,3
64528,3
64532,3
64536,3
64540,4
64544,4
64548,4
64552,4
64556,4
64560,4
64564,4
64568,4
64572,4
64576,4
64580,3
64584,4
64588,4
64592,4
64596,4
64600,4
64604,4
64608,4
64612,4
64616,4
64620,4
64624,4
64628,4
64632,4
64636,4
64640,4
64644,5
64648,5
64652,5
64656,5
64660,5
64664,4
64668,5
64672,4
64676,4
64680,4
64684,4
64688,4
64692,4
64696,3
64700,4
64704,4
64708,3
64712,3
64716,3
64720,4
64724,4
64728,4
64732,4
64736,4
64740,4
64744,4
64748,3
64752,3
64756,3
64760,3
64764,3
64768,3
64772,3
64776,4
64780,4
64784,4
64788,3
64792,4
64796,4
64800,4
64804,4
64808,4
64812,4
64816,4
64820,4
64824,4
64828,4
64832,4
64836,4
64840,5
64844,5
64848,5
64852,5
64856,5
64860,5
64864,5
64868,3
64872,4
64876,4
64880,4
64884,5
64888,5
64892,5
64896,5
64900,5
64904,5
64908,5
64912,5
64916,5
64920,5
64924,5
64928,5
64932,5
64936,4
64940,4
64944,4
64948,4
64952,4
64956,4
64960,4
64964,4
64968,4
64972,6
64976,6
64980,6
64984,6
64988,6
64992,5
64996,5
65000,5
65004,6
65008,5
65012,5
65016,5
65020,6
65024,6
65028,6
65032,7
65036,6
65040,6
65044,6
65048,5
65052,5
65056,6
65060,6
65064,5
65068,6
65072,6
65076,6
65080,6
65084,6
65088,6
65092,6
65096,6
65100,6
65104,6
65108,6
65112,6
65116,6
65120,6
65124,7
65128,7
65132,6
65136,6
65140,6
65144,7
65148,7
65152,6
65156,6
65160,6
65164,6
65168,6
65172,6
65176,6
65180,6
65184,6
65188,6
65192,6
65196,6
65200,6
65204,6
65208,6
65212,6
65216,5
65220,6
65224,6
65228,5
65232,6
65236,6
65240,6
65244,6
65248,6
65252,6
65256,6
65260,6
65264,6
65268,6
65272,6
65276,6
65280,6
65284,6
65288,6
65292,6
65296,6
65300,7
65304,7
65308,7
65312,7
65316,7
65320,6
65324,6
65328,6
65332,7
65336,7
65340,7
65344,7
65348,7
65352,7
65356,7
65360,7
65364,6
65368,7
65372,7
65376,7
65380,7
65384,7
65388,7
65392,7
65396,7
65400,7
65404,7
65408,7
65412,7
65416,7
65420,7
65424,7
65428,7
65432,7
65436,7
65440,6
65444,6
65448,6
65452,6
65456,6
65460,7
65464,7
65468,7
65472,8
65476,7
65480,6
65484,7
65488,7
65492,7
65496,8
65500,8
65504,8
65508,8
65512,8
65516,8
65520,8
65524,7
65528,8
65532,7
65536,7
65540,7
65544,7
65548,7
65552,7
65556,7
65560,7
65564,7
65568,7
65572,8
65576,8
65580,8
65584,8
65588,8
65592,8
65596,8
65600,8
65604,8
65608,8
65612,8
65616,9
65620,9
65624,9
65628,9
65632,9
65636,9
65640,9
65644,9
65648,9
65652,9
65656,9
65660,9
65664,9
65668,9
65672,9
65676,9
65680,9
65684,9
65688,8
65692,8
65696,8
65700,8
65704,8
65708,9
65712,9
65716,8
65720,8
65724,9
65728,9
65732,9
65736,9
65740,9
65744,9
65748,9
65752,9
65756,8
65760,8
65764,8
65768,8
65772,8
65776,8
65780,8
65784,8
65788,8
65792,8
65796,8
65800,8
65804,8
65808,8
65812,8
65816,8
65820,8
65824,8
65828,8
65832,9
65836,9
65840,9
65844,9
65848,9
65852,9
65856,9
65860,9
65864,9
65868,9
65872,9
65876,9
65880,9
65884,9
65888,9
65892,9
65896,9
65900,9
65904,8
65908,8
65912,7
65916,7
65920,8
65924,9
65928,8
65932,9
65936,9
65940,8
65944,8
65948,9
65952,9
65956,9
65960,9
65964,9
65968,9
65972,9
65976,9
65980,9
65984,9
65988,9
65992,9
65996,9
66000,9
66004,9
66008,9
66012,9
66016,9
66020,9
66024,9
66028,9
66032,9
66036,9
66040,9
66044,9
66048,9
66052,9
66056,9
66060,9
66064,9
66068,9
66072,9
66076,9
66080,9
66084,9
66088,9
66092,9
66096,9
66100,9
66104,9
66108,9
66112,10
66116,10
66120,10
66124,10
66128,10
66132,10
66136,10
66140,10
66144,9
66148,9
66152,9
66156,9
66160,9
66164,9
66168,9
66172,9
66176,9
66180,9
66184,9
66188,9
66192,9
66196,9
66200,9
66204,10
66208,9
66212,10
66216,10
66220,10
66224,9
66228,10
66232,9
66236,10
66240,10
66244,10
66248,10
66252,10
66256,10
66260,10
66264,10
66268,11
66272,11
66276,11
66280,11
66284,11
66288,11
66292,11
66296,11
66300,11
66304,10
66308,11
66312,10
66316,11
66320,11
66324,11
66328,11
66332,11
66336,11
66340,11
66344,11
66348,10
66352,11
66356,10
66360,10
66364,10
66368,10
66372,10
66376,10
66380,10
66384,10
66388,10
66392,10
66396,11
66400,11
66404,11
66408,11
66412,11
66416,11
66420,10
66424,11
66428,10
66432,10
66436,10
66440,10
66444,10
66448,10
66452,10
66456,11
66460,11
66464,10
66468,11
66472,11
66476,11
66480,10
66484,11
66488,11
66492,11
66496,11
66500,11
66504,11
66508,11
66512,11
66516,11
66520,11
66524,11
66528,11
66532,11
66536,11
66540,11
66544,11
66548,11
66552,11
66556,11
66560,11
66564,11
66568,11
66572,11
66576,11
66580,11
66584,11
66588,11
66592,10
66596,11
66600,10
66604,10
66608,10
66612,11
66616,11
66620,11
66624,10
66628,10
66632,11
66636,11
66640,11
66644,11
66648,11
66652,11
66656,10
66660,10
66664,11
66668,11
66672,11
66676,11
66680,11
66684,11
66688,11
66692,11
66696,11
66700,11
66704,11
66708,11
66712,11
66716,11
66720,11
66724,11
66728,11
66732,11
66736,11
66740,11
66744,11
66748,11
66752,11
66756,11
66760,11
66764,11
66768,11
66772,11
66776,11
66780,11
66784,11
66788,11
66792,11
66796,11
66800,11
66804,11
66808,11
66812,11
66816,11
66820,11
66824,11
66828,11
66832,11
66836,11
66840,11
66844,11
66848,11
66852,10
66856,11
66860,10
66864,10
66868,10
66872,10
66876,10
66880,10
66884,10
66888,9
66892,9
66896,9
66900,9
66904,9
66908,9
66912,9
66916,9
66920,9
66924,9
66928,9
66932,9
66936,9
66940,10
66944,9
66948,9
66952,10
66956,10
66960,10
66964,10
66968,10
66972,10
66976,10
66980,10
66984,10
66988,10
66992,10
66996,10
67000,10
67004,10
67008,10
67012,10
67016,10
67020,10
67024,10
67028,10
67032,10
67036,10
67040,10
67044,10
67048,10
67052,10
67056,10
67060,10
67064,10
67068,10
67072,10
67076,10
67080,10
67084,10
67088,10
67092,10
67096,9
67100,9
67104,9
67108,9
67112,9
67116,10
67120,10
67124,10
67128,10
67132,10
67136,10
67140,10
67144,10
67148,10
67152,10
67156,10
67160,10
67164,10
67168,10
67172,10
67176,10
67180,10
67184,10
67188,10
67192,11
67196,11
67200,11
67204,11
67208,11
67212,11
67216,11
67220,11
67224,10
67228,10
67232,11
67236,11
67240,11
67244,11
67248,11
67252,11
67256,11
67260,11
67264,11
67268,10
67272,10
67276,10
67280,10
67284,10
67288,10
67292,10
67296,10
67300,10
67304,10
67308,10
67312,10
67316,10
67320,10
67324,10
67328,10
67332,10
67336,10
67340,10
